CRITICAL - 2020-12-04 20:50:48 --> Too few arguments to function App\Models\Mdata::ud(), 2 passed in D:\laragon\www\bkk\app\Controllers\Home.php on line 28 and exactly 3 expected
#0 D:\laragon\www\bkk\app\Controllers\Home.php(28): App\Models\Mdata->ud(Array, 'tb_al')
#1 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->index()
#2 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-04 22:17:39 --> Argument 1 passed to App\Validation\MyRules::nis() must be of the type string, null given, called in D:\laragon\www\bkk\system\Validation\Validation.php on line 294
#0 D:\laragon\www\bkk\system\Validation\Validation.php(294): App\Validation\MyRules->nis(NULL, NULL)
#1 D:\laragon\www\bkk\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('nis', 'NIS', NULL, Array, Array)
#2 D:\laragon\www\bkk\app\Controllers\Home.php(221): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->reg()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 22:17:40 --> Argument 1 passed to App\Validation\MyRules::nis() must be of the type string, null given, called in D:\laragon\www\bkk\system\Validation\Validation.php on line 294
#0 D:\laragon\www\bkk\system\Validation\Validation.php(294): App\Validation\MyRules->nis(NULL, NULL)
#1 D:\laragon\www\bkk\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('nis', 'NIS', NULL, Array, Array)
#2 D:\laragon\www\bkk\app\Controllers\Home.php(221): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\bkk\system\CodeIgniter.php(914): App\Controllers\Home->reg()
#4 D:\laragon\www\bkk\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\laragon\www\bkk\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\bkk\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-04 22:17:41 --> Argument 1 passed to App\Validation\MyRules::nis() must be of the type string, null given, called in D:\laragon\www\bkk\system\Validation\Validation.php on line 294
#0 D:\laragon\www\bkk\system\Validation\Validation.php(294): App\Validation\MyRules->nis(NULL, NULL)
